content,class
"Hahah, juyk! I allways laugh at the part 1:57.. LOL!",0
http://hackfbaccountlive.com/?ref=5242575,1
"I wanted to know the name of the guy that dances at 00:58, anybody knows ?",0
https://www.facebook.com/FUDAIRYQUEEN?pnref=story,1
"Haha its so funny to see the salt of westerners that top views of youtube  goes to video they dont even understand, keep the salt up!",0
FOLLOW MY COMPANY ON TWITTER  thanks.  https://twitter.com/TheWaxedHatCo,1
imagine if this guy put adsense on with all these views... u could pay ur  morgage,0
Hey come check us out were new on youtube let us know what you think and  don't forget to subscribe thanks.,1
"The girl in the train who was dancing, her outfit was so fucking sexy, but  the huge turn-off was she lacked eyebrows D:",0
"Look at the pictures, if not difficult http://image2you.ru/48051/1340524/        http://image2you.ru/48051/1340523/          http://image2you.ru/48051/1340522/ http://image2you.ru/48051/1340521/             http://image2you.ru/48051/1340520/       http://image2you.ru/48051/1340519/  http://image2you.ru/48051/1340518/            http://image2you.ru/48051/1340517/          http://image2you.ru/48051/1340504/ http://image2you.ru/48051/1340503/              http://image2you.ru/48051/1340502/            http://image2you.ru/48051/1340500/ http://image2you.ru/48051/1340499/        http://image2you.ru/48051/1340494/             http://image2you.ru/48051/1340493/ http://image2you.ru/48051/1340492/        http://image2you.ru/48051/1340491/           http://image2you.ru/48051/1340490/ http://image2you.ru/48051/1340489/             http://image2you.ru/48051/1340488/",1
"Don't mind me, I'm just checking what the views are up to : )",0
"Hey guys can you check my YouTube channel I know you hate comments like  this one but I promise if you check my videos it will be entertaining I do  Shotgun Montages,Ninja Defuse Montages and Trolling please guys can you  check them out and thanks have a good day!!!!!!!",1
"To everyone joking about how he hacked to get 2 billion views because  there's a certain amount of people or whatever,  He actually did buy views.",0
https://www.facebook.com/tofikmiedzynB/photos/a.1496273723978022.1073741828.1496241863981208/1498561870415874/?type=1&amp;theater ,1
https://www.facebook.com/eeccon/posts/733949243353321?comment_id=734237113324534&amp;offset=0&amp;total_comments=74   please like frigea marius gabriel comment :D,1
"http://www.bing.com/explore/rewards?PUBL=REFERAFRIEND&amp;CREA=RAW&amp;rrid=_0f9fa8aa-243a-5c2f-c349-ede05ea397ca Bing rewards, earn free money. AND NO U CANT GET UR VIRUS IN BLUE!",1
Please do buy these new Christmas shirts! You can buy at any time before  December 4th and they are sold worldwide! Don't miss out:  http://teespring.com/treechristmas,1
Free my apps get 1m crdits ! Just click on the link and download a app and  done!! Â· Link: https://m.freemyapps.com/share/url/5af506e1,1
Why does a song like this have more views than Michael Jackson SMH,0
" Something to dance to, even if your sad JUST dance!!   PSY - GANGNAM STYLE (ê°ë¨ì¤íì¼) M/V: http://youtu.be/9bZkp7q19f0",0
everyones back lool this is almost 3 years old and people are still hear!  xD,0
How can this have 2 billion views when there's only me on the planet? LOL,0
I don't now why I'm watching this in 2014,0
subscribe to me for call of duty vids and give aways Goal-100 subs,1
hi guys please my android photo editor download. thanks https://play.google.com/store/apps/details?id=com.butalabs.photo.editor,1
"The first billion viewed this because they thought it was really cool, the  other billion and a half came to see how stupid the first billion were...",0
Nice song,0
I love song ,0
I love song ,0
"860,000,000 lets make it first female to reach one billion!! Share it and replay it! ",0
shakira is best for worldcup,0
The best world cup song ever!!!!,0
I love,0
SEE SOME MORE SONG OPEN GOOGLE AND TYPE Shakira GuruOfMovie,1
Awesome ,0
I like shakira..,0
Shakira - Waka Waka <br />LOVE THIS SONG!!!!!!!!!!!!!!!,0
Why so many disliked??????!!!!!!ð¯,0
I don t think this song will ever get old ,0
Love song,0
wery good,0
"Every time I hear this song, I think about Iniesta s goal against the Netherlands...",0
Whose watching this in 2015. If so hi-5,0
I love this song so much &lt;3<br />Keep em  coming!,0
i love this song thumsb up to you,0
Waka best one,0
5 years later i still love this songÂ <br />~Axy665,0
Like,0
Check out this playlist on YouTube:,1
Her voice sounds weird and plus she s cute for a blonde,0
"Why there are so many dislikes. This song is so... awesome. It sounds like we MUST STOP BE RACISTS!!! If I could, I would like it 1,000,000,000 times!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",0
Nice love itttttttt wurkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0
still watching in 2015...,0
Shakira is my favourite singer. Wooooo,0
i remember this song!,0
Like,0
Whose who are watching this in 2015. Â LIKE!,0
"Support the fight for your 4th amendment right to privacy in your home.Â  Stop the NSA spying on Americans with the un Patriot Act Renewal. Rand Paul has spent 10.5 hours on the Senate floor in a Protest and Filibuster fighting for ourÂ  Constitution that this Nation is founded on. Join the fight at Rand Paul dot com. Spread The Word. We Have Someone That Cares About Our Nation.Â  Email your Senators, Congress men and women, tell them to support Rand. Tell the news to support Rand too Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed Saturday morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters join Rand in the fight to protect <a href=""http://it.ht"">it.ht</a> to privacy in your home and business.. Senator Rand Paul was up until <a href=""http://www.youtube.com/watch?v=pRpeEdMmmQ0&amp;t=1m00s"">1:00</a> am this passed SaturdayÂ  morning fighting for our Constitution buy postponing the vote until this week. Our Constitution Matters To All Of US, Help Rand Protect It by joining the fright for it.",1
best song in world,0
BEAUTIFUL,0
Good song:-),0
She s such an awesome entertainer. And pretty too! &lt;3 Shakira!,0
Check out this video on YouTube:,1
Love this song,0
Love this song! My soccer team made a cd for our couch with this song on it!,0
fave song,0
Watching in 2015,0
I felt old when I realized that this song was 5 years old...,0
love Shakira!,0
One of the best song of all the time,0
I really am madly in love with this woman!!,0
i totally love this song. absolutely fantastic! i love ya shakira!,0
im still watching in 2015,0
the song is sad,0
goood,0
The best FIFA world cup song for sure.,0
Nice vÃ­deo shakira good,0
"coby this USL and past :<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX<br />delete space after y",1
"see this<br /><a href=""http://adf.ly"">http://adf.ly</a> /1HmVtX",1
Waka waka,0
she is beautiful but it is not American!,0
Thumbs up if your watching in 2015,1
ILOVETHISSONG,0
Subscribe me please. i ll promise i ll sub back,1
Lamest World Cup song ever! This time FOR Africa? You mean IN Africa. It wasn t a Live Aid event or something. She made it seem like a charity case for them instead of a proud moment. WhereÂ was Ricky Martin when you needed him! SMH,0
My friend Sam loves this songðððððððððððððððððððððððððððððððððððððððððððððð,0
Check out this video on YouTube:,1
I love you,0
"To help shakira become the first female to hit 1billiom views, I ve decided to watch this Video at least one a day. Everyday! Shakifans we r so close just hit the replay button !!!",0
ILove shakira ,0
It was  cool   the best   song ever  ,0
OMG LISTEN TO THIS ITS SOO GOOD!! :D,0
My uncle said he will stop smoking if this comment gets 500 likes! Please like this comment! Thanks.,1
nice song,0
waka waka,0
super music,0
How could 108k people dislike this song or video,0
Love it!!!!!!!!!!!!!!!!ð,0
I swear Shakira keeps getting more and more gorgeous! She definitely looks more gorgeous with her hair this way than super curly.,0
Youtube comments be like<br />This is so 5 years ago. ,0
it pisses me off a bit that blank space has more views (868 mio) than this. meh ,0
Your the bestâ£â¥,0
I love you  ;p,0
I love  Shakira !!!!!! â¤ðµð¶ð¼ð¸,0
"This song is special, because is a song for Africa  and I am an African ",0
&lt;3 this song so much.SHAKIRA YOUR A REALLY GOOD ARTIST.,0
I love shakira<br />â¤â¤â¤â¤,0
"Definitley the song for 2010 when im not listening to gypsy SHAKIRA ROCKS<br /><span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/101721377578919894134"" oid=""101721377578919894134"">shakiraVEVO</a></span>",1
I remember that torunament like it was today.,0
Thank you. Please give your email.Â ,1
beautiful,0
Like,0
"Shakira you are so beautiful. You are lovely, lively.. We love you.",0
GREAT!!!,0
Best World Cup Song,0
Fuck it was the best ever 0687119038 nummber of patrik kluivert his son share !,1
This song is so beauty,0
I heard this when I was only 6 years old and I still love it,0
nice song,0
waka waka:-):-):-),0
Oh my god go to 1 billion of replay i love shakira,0
i love her,0
I love this song &amp;I love shakira&lt;333â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡â¡ã33âââ,0
Yea stil the best WK song ever<br />Thumbs up of you think the same<br />,1
I liked<br />,0
I like this song ,0
i like it :),0
Waka waka !!!,0
Amazing song,0
Cool song ,0
i love uÂ  shakira,0
Waka waka ,0
this song sucks,0
Lol I love this song,0
Shakira,0
Subscribe my channel Â I RECORDING FIFA 15 GOALS WATCH NOW :D,1
Wow...5 years<br />,0
subscribe to me and I wil subscribe to you back,1
You best singer,0
5 years soon!,0
Like,0
Wanderfol is love or miusic,0
waka waka,0
BEST SONG EVER X3333333333,0
"Very pleasant to hear, haha, good.",0
love!!!!,0
wow,0
Waka waka eh eh,0
Cutie girl and beautiful song,0
Love you shkira,0
"I believe that soccer promotes terrorism. Bad choice, Shakira.",0
I loved this song when I was in my teenage years!,0
Lip synch is terrible,0
"Shakira is different :) She is so happy all the time and she is spending for Africa :)<br />She can dance , sing and she speaks 4 languages",0
Gusttavo Lima VocÃª nÃ£o me conhece <br />Check out,1
Best world cup offical song,0
5 years ago damn ,0
Very nice,0
"Help shakira s waka waka be the first song by a female artist to reach 1 billion views.<br />(dark horse is ahead by roughly 100 million more views, and roar has only 50 million more views)<br /><a href=""https://www.youtube.com/watch?v=pRpeEdMmmQ0"">https://www.youtube.com/watch?v=pRpeEdMmmQ0</a>",1
like me,0
SHAKIRA SONG WAKA WAKA,0
So underrated better<br />Than  Katy perry :/ but in not saying Katy is bad but she has no meaning to her songs. Shakira has<br />Meaningful songs these are the songs which bring memories and vibe s. I will miss it.   <br />   ,0
I love this song and expect the World Cup .,0
Good times ...,0
"It makes me happy instantly, and makes me forgot everything bad happening!",0
Love this song so much! One of my faves! Xxx,0
"Hi, nice song Shakira! (Sorry for bad Brazilian)",0
BEST SONG! GO SHAKI :D,0
THIS IS SHIT AND SOOOOO AUTOTUNED,0
....I stil lisening this :),0
sexy shakira,0
I love you Shakiria!!!!!!,0
Me and my aunt love this song!!!!!,0
I subscribed it<br />,1
Check out this playlist on YouTube<br />,1
Top three Shakira songs (my choice) <br /><br />1- Waka Waka (it s time for Africa)<br /><br />2- Can t remember to forget you <br /><br />3- Empire<br /><br />Like this comment if u like Shakira ,1
Check out this video on YouTube:,1
Check out this playlist on YouTube:Central ,1
"If you could take time &amp; spare a min to read this, then thank you.Â <br /><br />Im a rapper, if we re gonna be honest theres thousands maybe even millions<br /><br />of those in the world but not too many with ambition, dedication &amp; passion.<br /><br />I don t have money for huge YouTube advertisements or incredible music videos<br /><br />so all im left with is comments to expose my music.<br /><br />If you could take a moment and give me a chance ill make you a believer<br /><br />I would love? nothing more than a loyal following on YouTube. For anyone whoÂ <br /><br />Reads this could you press the &quot;THUMBS UP&quot; Â others will see it.<br /><br />Doing so will help me push closer to my dream :) Thank You",1
please visit my channel,1
Pleas subscribe my channel GamezZMTA,1
Pleas subscribe my channel,1
Pleas subscribe GamezZ MTA my channel<br />,1
"cool song check out my animal trafficking petition.<br /><a href=""http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick"">http://www.thepetitionsite.com/387/433/550/stop-animal-trafficking/?cid=headerClick</a>",1
Check out this video on YouTube: ,1
Subscribe and Win a CAP<br />       âââââ,1
Check out this playlist on YouTube:,1
Hey guys love this but check out this girl name cause she knows how to dance so search up ej ba dancing.,1
"if you want to win money at hopme click hereÂ <a href=""https://www.paidverts.com/ref/sihaam01"">https://www.paidverts.com/ref/sihaam01</a> it s work 100/100",1
i am from Brazil please subscribe my channel love you all,1
Could Spanish people understand this?<br /><br />Any way s I how you doing subscribe to me I brake things<br /><br />-_-,1
PLEASSSSSSSSSSSSSSSS SUBSCRIBEEEEEEEEEE MY CHANNNNNNELLL PLZZ,1
Check out this video on YouTube:,1
"New way to make money easily and spending 20 minutes daily --&gt; <a href=""https://www.paidverts.com/ref/Marius1533"">https://www.paidverts.com/ref/Marius1533</a>",1
There are beautiful songs please subscribe,1
Can this channel get 500+ subscribers? You can make that happen :D,1
"I really love watching football and also Iâve started off making income with out financial risk from acquiring bonus deals. Itâs this weird technique where you wager on something with one bookmakers and bet against it on Betfair. You secure the bonus as income . A chap named Jim Vanstone is finding the wagers free on his own website Vanstone Secrets (Google it!). Iâve made about 500 quid thus far. And it is cost-free. I guess the bookies pay him to obtain new consumers, yet this actually works.",1
and how many subscribers compared to her over a million,1
"I absolutely adore watching football plus Iâve started earning income with out risk from claiming bonus deals. Itâs a weird technique where you put money on something with one bookmakers and put money against it on Betfair. You acquire the bonus as income . A lad named Jim Vanstone is selecting the wagers free on his website Vanstone Secrets (Google it!). I have generated about 600 quid so far. And itâs free. I assume the bookmakers pay him to get new men and women, but it succeeds.",1
hahahahah â¥â¥â¥â¥ :D like vines ?  Subscribe to me for daily vines,1
"Hi there, have you heard about DribbleProShot? Just do a search on Google. On their web site you can watch a smart free video featuring the best way to significantly boost your football aka soccer skills in no time... It turned Nick into a much better football or soccer player...His team mates were definitily amazed! I hope it will help you also...",1
"Hey, have you tried &quot;DribblePROshot&quot; yet? Just do a search on Google. On their website you will find a useful free video demonstrating the right way to enormously improve your soccer or football skills in no time... It transformed Fausto into a substantially better football/soccer player...to the amazement of his team mates. Hopefully it works for you too.",1
"Still amazing this song!! I did a French Kpop Parody. Please come on my Channel to watch it. Share, suscribe, comment Thanks",1
 subscribe to my feed,1
:D subscribe to me for daily vines,1
"Hey guys whats up? I found this app that lets you get free gift card vouchers like psn cards,X-box live cards and even amazon gift cards. For free! All you have to do is  simply just download the app from the app store. It is called juno wallet. All you have to do is just sign up for the app and then complete a few surveys or just download some other free apps and you get money like 10 cents. Also, if you type in the code IM2458444. You will also start off with $0.25 free!! ",1
"You guys should check out this EXTRAORDINARY website called FIREPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at FIREPA.COM !   Visit FIREPA.COM and check it out!   Lake   . Duzafizz . Singlewave . Spourmo . Burder . Colorful . Claster . Incandescent . Ambitious . Winooze . Absorbing . Macabre . Crestboot . Boxium . Womanly . Tan . Ybuwyn . Forgetful . Pepelexa . Zealous",1
Waka Waka!:D   Check out my new HALLOWEEN VIDEO!:),1
we are 14 year old boys we are trying to enter in the music industry Maybe we are just a dreamers but we are not the? only one. Please give us one chance to prove ourself to you. we know these things are annoying as hell we are sorry? about that. But we do anything to get music heard. Please visit our channel subscribe if you like and thumb this comment up so everyone can see we have made a song called: I Wanna Play A Game please take a look on our channel Thankss!!!,1
 plz i wilsubscribe me frndzzl subscribe u back,1
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  Why does the fragile swim enlist the person? How does the ice audit the frequent son? The fantastic chance describes the rate.",1
SUBSCRIBE ME AND I REQUITE,1
"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
I love this!!!!! This is one of my fave songs now and I just subscribed :) :) :),1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  Why does the statement conciliate the acidic stretch? The earth recognizes the money. When does the numberless number transport the trade?",1
How To Make A Lot Of Money Fast,1
visit &quot; ww estiloproduction com &quot; best website to make money,1
Message :   GTA V  $20  FIFA 14 $15  PS4  $200  Galaxy S4 mini $250  Ipad 4   $200  visit the site hh.nl,1
"Stop Wasting Up Your Time and  Get Paid To Mess Around On Facebook And Twitter!  GET PAID UPTO $25 to $35 AN HOUR... Only at 4NetJobs.com  Work from the Comfort of your Home... We are Currently Hiring People from all Over the World,  For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube.  You don t Need any Prior Skills or Experience and You can Begin Work Immediately!  You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
Being paid to respond to fast paid surveys from home has enabled me to give up working and make more than 4500 bucks monthly.  To read more go to this web site bit.ly\1bSefQe,1
"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The meat discusss the successful memory. How does the peaceful unit arbitrate the guide? The addition designs the worried loss.",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the mother approve the axiomatic insurance? The fear appoints the roll. When does the space prepare the historical shame?",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The plausible summer submits the behavior. When does the grass check the peaceful seat? The country strategizes the edge.",1
Check out my channel :),1
subscribe  my,1
"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
Please visit this Website: oldchat.tk,1
Please visit this Website: oldchat.tk,1
"Hello everyone my name s Anderson and i m a singer. not expecting to buy subscribers with words BUT to gain them with my voice. I might not be the best but my voice is different (in a good way) and i ll work harder than anyone out there to get better,  cuz &quot;yeah&quot; i have a dream  a HUGE one, (who doesn t?) so please take 3 minutes of your time to check out my covers. Give me a chance you won t regret it If you feel like subscribing that d be awesome and it d mean the world to me THANK YOU SO MUCH",1
Check Out Daneja Good Girl,1
"Hello Guys...I Found a Way to Make Money Online You Can Get Paid To Mess Around On Facebook And Twitter! GET PAID UPTO $25 to $35 AN HOUR...Only at 4NetJobs.com Work from the Comfort of your Home... They are Currently Hiring People from all Over the World, For a Wide Range of Social Media Jobs on Sites such as Facebook,Twitter and YouTube You don t Need any Prior Skills or Experience and You can Begin Work Immediately! You Can Easily Make $4000 to $5000+ Monthly Incomeâ¦Only at 4NetJobs.com",1
Subscribe to my Youtube Channel!! :) Suscribite a mi canal de Youtube -WhatUKnow,1
Check out my bass cover of hips don t lie by shakira!,1
Subscribe to my channel :)  &lt;3,1
The britishs called that soccer but you know the true word is football and the US Foot is called rugby. That works like that in EUW ( Germany/ Netherland/ France/ Portugal/ Belgium/ Spain/ ... ) Just because the Britishs don t agree to be like us because they are UNIQUE. That s the reason why they also refused to have euro (â¬) as money,1
subscribe now!!!!!! love the song!!!!!! love football!!!,1
so beutiful,0
so beutiful,0
She s so pretty,0
I like,0
She is perfect,0
1 753 682 421 GANGNAM STYLE ^^,1
Your a fucking bitch,0
this song is racist,0
Where are Shakifans?,0
like!!!!!,0
I want new song,0
Shakira is perfect,0
Shakira :-*,0
I remember this :D,0
Waka waka,0
This makes me miss the world cup,0
best song eva,0
I love it,0
"Believe that Jesus Christ is your savior for all your sins. If you truly believe in Jesus Christ to be your savior for all your sins then you will go to Heaven. If you believe in Jesus Christ then you are saved and you are in salvation and you have gained Godâs righteousness. It matters not how much you have sinned in the past, in the present and especially in the future. Believe that Jesus Christ is your savior and you will go to Heaven forever and that is the whole truth. Spread the truth. ",1
"  Perhaps you have seen the newest Miley Cyrus SECRET video ?   She s sucking an old man s cock ,  If you wish to see her , check out the celebrity website beneath :   miley-secret-video.co.uk ",1
"  Haha , Miley Cyrus has done it once again  Today someone leeched a porno video with her on a celeb site   I believe the website link is : miley-celeb-news.co.uk in case you want to view it.... ",1
" I really can t comprehend Miley Cyrus , she actually is a high profile and she tapes herself banging Today a video was leeched with her sucking and fucking The video has been posted at the celebrity website under :  miley-celeb-news.co.uk ",1
her voice is so wow!,0
Shakira :-*,0
:),0
wow,0
I love you,0
i like and love so much people all friends..... I love Shakira ^^,0
:),0
Shakira I love you,0
beautiful,0
Shakira is very beautiful,0
She is good,0
God she is so hot,0
She is perfect! &lt;3,0
Wow,0
Shakira voice sound spanish but that is what make the music sound amazing â¥I LOVE IT,0
CHECK OUT DANEJA GOOD GIRL,1
Check out my covers please!,1
"Hey Music Fans I really appreciate any of you who will take the time to read this, and check my music out! I m just a 15 year old boy DREAMING of being a successful MUSICIAN in the music world. I do lots of covers, and piano covers. But I don t have money to advertise. A simple thumbs up to my comment, a comment on my videos or a SUBSCRIPTION would be a step forward! It will only be a few seconds of your life that you won t regret!!! Thank u to all the people who just give me a chance! :) ",1
"Echa un vistazo a la remezcla! / Check out the remix!  MILEY CYRUS - WRECKING BALL (THE HOUSE OF EDM REMIX)  MILEY CYRUS - WRECKING BALL (VINCENT T. REMIX)  ...click, enlace, suscrÃ­base! / ...click, link, subscribe!",1
Hey check out our new musicvideo   Life s a celebration   Peace !,1
Hi. Check out and share our songs.,1
Subscribe &amp; Like /watch?v=5tu9gN1l310,1
/watch?v=Dtqcftr1Fac JUSTIEN BIEBER CAR 2013. LIKE&amp;SUBSCRIBE,1
check out our bands page on youtube killtheclockhd - check out some of our original songs including &quot;your disguise&quot;,1
HI! CHECK OUT OUR AWESOME COVERS! AND SAY WHAT YOU THINK!,1
"I hope everyone is in good spirits I m a hard working student who s also a passionate singer I look foward to the day when I can make my own music to share But for now I ve just been doing covers. Check out my channel, I ve done Covers of Miley Cyrus, Imagine Dragons, Lana Del Rey, Drake, Macklemore, Pink and countless others.  Subscribe only if you want to. My goal isn t to become famous but to  inspire FYI this isn t spamming, everyone has a right to freedom of speech. Thanks ",1
please visit our web: wellcomemd.blogfa.com,1
PLEASE CHECK OUT MY VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot; THANKS,1
She is perfect,0
ï½ï½ï½ï½://ï½ï½ï½.ï½ï½ï½ï½.ï½ï½ï½/ï½ï½ï½/ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½314,1
Beautiful song beautiful girl it works,0
Shakira :-*,0
OMG LOVE THIS!,0
Ouf Ouf OUFFFFFFFFFFFFFFFFFF!!!!!!!! :),0
awesome,0
cool,0
This Song will never get old,0
I always have goose bumps at that part,0
Love it,0
I love this song,0
"I want to see Shakira, not football :)",0
good!!,0
Recommend:  Apple iPad 4th Gen 32GB Unlocked Wi-Fi+4G 9.7in White Price:$390  Apple iPhone 5 (Latest Model) - 32GB - Black Price:$385  Samsung Galaxy S4 S IV 4 with 16GB New White Price:$360  Sony 60-inch 3D LED HDTV Price:$510  All-in-One PCs: Apple MacBook Pro: Apple MacBook Air Price:$320  Camera :Nikon D90 SLR Camera /18-55mm /55-200mm 32GB  Price:$390   Ultrabooks: SONY VAIO Pro 13 Intel Core i5 4GB 128GB Price:$515  +++++++++++++++    Purchase online Website is:  Taaee.com,1
&quot;HELP THE HUMANITY WITH YOUR SIGN IN TO THIS LINK WITH YOUR WHOLEHEARTED SUPPORT IF YOU SAY &quot;NO&quot; TO DISCRIMINATION. âUNITED WE STAND â  WE WILL BRING THE CHANGE TOGETHER.  IMPOSSIBLE ITSELF SAYS I  M  POSSIBLE&quot;  YOU ARE THE WINNERS OF MY SUCCESS!CHEERS TO ALL MY LOVING BROTHERS AND SISTERS !  PLEASE SHARE THIS LINK ON FACEBOOK TO SUPPORT AGAINST DISCRIMINATION.  tinyurl(dot)com(slash)mxh2y77  FEAR NONE BUT GOD !!!,1
"Part 5. Comforter of the afflicted, pray for us Help of Christians, pray for us Queen of Angels, pray for us Queen of Patriarchs, pray for us Queen of Prophets, pray for us Queen of Apostles, pray for us Queen of Martyrs, pray for us Queen of Confessors, pray for us Queen of Virgins, pray for us Queen of all Saints, pray for us Queen conceived without original sin, pray for us Queen of the most holy Rosary, pray for us Queen of the family, pray for us Queen of peace, pray for us ",1
"Part 2. Holy Mary, pray for us Holy Mother of God, pray for us Holy Virgin of virgins, pray for us Mother of Christ, pray for us Mother of divine grace, pray for us Mother most pure, pray for us Mother most chaste, pray for us Mother inviolate, pray for us Mother undefiled, pray for us Mother most amiable, pray for us Mother most admirable, pray for us Mother of good counsel, pray for us Mother of our Creator, pray for us Mother of our Redeemer, pray for us ",1
Hi.. Everyone.. If anyone after real online work. I can help u. Earn lots of money. It s fun. It s real and affiliated company.. U not think u r working. It s easy and enjoyable. For more info contact me .. Neeru105@ gmail.com,1
Nice song ^_^,0
god she is so sexy! drives me crazy!,0
WOw,0
shakira is the best!,0
Nice,0
Shakira,0
Shakira :-*,0
the best!,0
"Hey Youtubers and All Music lover s, Guess most of you all skip these comments, but for you who is still reading this, thanks ! I dont have any money for advertisiments, no chance of getting heard, nothing. All that s left is spam, sorry. Im 17, Rapper/Singer from Estonia. Please listen my new cover on my account. You wont regret it. Give me just a chance, please. Take half a second of your life and thumb this comment up. It will maybe change my life, for real. Thank you Wafence ",1
do you want to make some easy money? check out my page tvcmcadavid.weebly . com dont miss out on this opportunity give thumbs up i would  apprecitate it.,1
"PLEASE CHECK OUT THIS VIDEO CALLED &quot;WE LOVE MIND MASTER IT&quot;, THANK U :)",1
WAYS TO MAKE MONEY 50k Per Month Search google Now &gt;&gt; 9nl.me/make-money-without-investment-1,1
Meet The Richest Online Marketer  NOW CLICK : bit.ly/make-money-without-adroid,1
How did you know that people makes another account just for subscribing itself and liking??? :),1
:) I ll subscribe to you. You look Nice :),1
Hey dickwad - we re all africans. The colour of your skin just tells us something about how long ago your ancestors left Africa.   Check out Baba Brinkman - he has a song called &quot;I m A African&quot;   Go learn something.,1
WOW muslims are really egoistic..... 23% of the World population and not in this video or donating 1 dollar to the poor ones in Africa :( shame on those terrorist muslims,1
Wats Good Go Check Out My Music On Da Channel Ik Yall Got me,1
I Know Y all Can Check Out Amy Music Because Yall Got Me Go To Da Channel,1
Northland Paranormal Society is now on YouTube! Check out our channel of real Paranormal evidence!! facebook/ Northland Paranormal Society!!!,1
"Hello everyone :) I know most of you probably pass up these kind of comments, but for those who are still reading this, thanks! I donât have any money for advertisements, no chance of getting heard, nothing. I live in such a small town... If this comes off as spam, sorry. Iâm an instrumental songwriter from Columbus, Mississippi. Please go to my channel and check out my original music. It would be highly appreciated if you thumbs up this comment so my music can be heard! Thank you, Adam Whitney ",1
SO THEN HOW ARE YOU GOING TO CALL YOURSELF A INSTRUMENTAL SONGWRITER IF THERES NO SINGING THERES NO SONG TO WRITE!?!?! LOL.   YOU GOT ALOT TO LEARN KID BUT HEY DON T FORGET TO SUBSCRIBE!,1
"Hello everyone :) I know most of you probably pass up these kind of comments, but for those who are still reading this, thanks! I donât have any money for advertisements, no chance of getting heard, nothing. I live in such a small town... If this comes off as spam, sorry. Iâm an instrumental songwriter from Columbus, Mississippi. Please go to my channel and check out my original music. It would be highly appreciated if you thumbs up this comment so my music can be heard! Thank you, Adam Whitney ",1
Please go in and see our Channel and subscribe :-). It would be Nice mate.,1
